C:\Users\komuk\source\repos\DexTusk-Revork-\AllTask\Task 11 List, Dictionary Point4\bin\Debug\net6.0\Task 11 List, DictionaryY.exe
C:\Users\komuk\source\repos\DexTusk-Revork-\AllTask\Task 11 List, Dictionary Point4\bin\Debug\net6.0\Task 11 List, DictionaryY.deps.json
C:\Users\komuk\source\repos\DexTusk-Revork-\AllTask\Task 11 List, Dictionary Point4\bin\Debug\net6.0\Task 11 List, DictionaryY.runtimeconfig.json
C:\Users\komuk\source\repos\DexTusk-Revork-\AllTask\Task 11 List, Dictionary Point4\bin\Debug\net6.0\Task 11 List, DictionaryY.dll
C:\Users\komuk\source\repos\DexTusk-Revork-\AllTask\Task 11 List, Dictionary Point4\bin\Debug\net6.0\Task 11 List, DictionaryY.pdb
C:\Users\komuk\source\repos\DexTusk-Revork-\AllTask\Task 11 List, Dictionary Point4\obj\Debug\net6.0\Task 11 List, DictionaryY.csproj.AssemblyReference.cache
C:\Users\komuk\source\repos\DexTusk-Revork-\AllTask\Task 11 List, Dictionary Point4\obj\Debug\net6.0\Task 11 List, DictionaryY.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\komuk\source\repos\DexTusk-Revork-\AllTask\Task 11 List, Dictionary Point4\obj\Debug\net6.0\Task 11 List, DictionaryY.AssemblyInfoInputs.cache
C:\Users\komuk\source\repos\DexTusk-Revork-\AllTask\Task 11 List, Dictionary Point4\obj\Debug\net6.0\Task 11 List, DictionaryY.AssemblyInfo.cs
C:\Users\komuk\source\repos\DexTusk-Revork-\AllTask\Task 11 List, Dictionary Point4\obj\Debug\net6.0\Task 11 List, DictionaryY.csproj.CoreCompileInputs.cache
C:\Users\komuk\source\repos\DexTusk-Revork-\AllTask\Task 11 List, Dictionary Point4\obj\Debug\net6.0\Task 11 List, DictionaryY.dll
C:\Users\komuk\source\repos\DexTusk-Revork-\AllTask\Task 11 List, Dictionary Point4\obj\Debug\net6.0\refint\Task 11 List, DictionaryY.dll
C:\Users\komuk\source\repos\DexTusk-Revork-\AllTask\Task 11 List, Dictionary Point4\obj\Debug\net6.0\Task 11 List, DictionaryY.pdb
C:\Users\komuk\source\repos\DexTusk-Revork-\AllTask\Task 11 List, Dictionary Point4\obj\Debug\net6.0\Task 11 List, DictionaryY.genruntimeconfig.cache
C:\Users\komuk\source\repos\DexTusk-Revork-\AllTask\Task 11 List, Dictionary Point4\obj\Debug\net6.0\ref\Task 11 List, DictionaryY.dll
C:\Users\victo\source\repos\DexTusk\Task 11 List, Dictionary Point4\bin\Debug\net6.0\Task 11 List, DictionaryY.exe
C:\Users\victo\source\repos\DexTusk\Task 11 List, Dictionary Point4\bin\Debug\net6.0\Task 11 List, DictionaryY.deps.json
C:\Users\victo\source\repos\DexTusk\Task 11 List, Dictionary Point4\bin\Debug\net6.0\Task 11 List, DictionaryY.runtimeconfig.json
C:\Users\victo\source\repos\DexTusk\Task 11 List, Dictionary Point4\bin\Debug\net6.0\Task 11 List, DictionaryY.dll
C:\Users\victo\source\repos\DexTusk\Task 11 List, Dictionary Point4\bin\Debug\net6.0\Task 11 List, DictionaryY.pdb
C:\Users\victo\source\repos\DexTusk\Task 11 List, Dictionary Point4\obj\Debug\net6.0\Task 11 List, DictionaryY.csproj.AssemblyReference.cache
C:\Users\victo\source\repos\DexTusk\Task 11 List, Dictionary Point4\obj\Debug\net6.0\Task 11 List, DictionaryY.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\victo\source\repos\DexTusk\Task 11 List, Dictionary Point4\obj\Debug\net6.0\Task 11 List, DictionaryY.AssemblyInfoInputs.cache
C:\Users\victo\source\repos\DexTusk\Task 11 List, Dictionary Point4\obj\Debug\net6.0\Task 11 List, DictionaryY.AssemblyInfo.cs
C:\Users\victo\source\repos\DexTusk\Task 11 List, Dictionary Point4\obj\Debug\net6.0\Task 11 List, DictionaryY.csproj.CoreCompileInputs.cache
C:\Users\victo\source\repos\DexTusk\Task 11 List, Dictionary Point4\obj\Debug\net6.0\Task 11 List, DictionaryY.dll
C:\Users\victo\source\repos\DexTusk\Task 11 List, Dictionary Point4\obj\Debug\net6.0\refint\Task 11 List, DictionaryY.dll
C:\Users\victo\source\repos\DexTusk\Task 11 List, Dictionary Point4\obj\Debug\net6.0\Task 11 List, DictionaryY.pdb
C:\Users\victo\source\repos\DexTusk\Task 11 List, Dictionary Point4\obj\Debug\net6.0\Task 11 List, DictionaryY.genruntimeconfig.cache
C:\Users\victo\source\repos\DexTusk\Task 11 List, Dictionary Point4\obj\Debug\net6.0\ref\Task 11 List, DictionaryY.dll
